 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
RMM:  16    -0.248990646778E+03   -0.22166E-03   -0.77481E-04  7447   0.418E-02    0.525E-02
RMM:  17    -0.248991173104E+03   -0.52633E-03   -0.13168E-03  7501   0.556E-02    0.106E-01
RMM:  18    -0.248991042871E+03    0.13023E-03   -0.55341E-05  6739   0.176E-02    0.928E-02
RMM:  19    -0.248990985836E+03    0.57035E-04   -0.13774E-05  4443   0.691E-03    0.872E-02
RMM:  20    -0.248990973326E+03    0.12510E-04   -0.21200E-06  3555   0.329E-03    0.866E-02
RMM:  21    -0.248990972891E+03    0.43552E-06   -0.51694E-07  2673   0.207E-03
  77 F= -.24899097E+03 E0= -.24899316E+03  d E =-.135284E-02  mag=    17.9999
 curvature:  -0.22 expect dE=-0.366E-03 dE for cont linesearch -0.420E-04
 ZBRENT: interpolating
 opt :   0.4639  next Energy=  -248.990345 (dE=-0.725E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248990981624E+03   -0.82980E-05   -0.63238E-04  9940   0.181E-01    0.881E-02
RMM:   2    -0.248990700236E+03    0.28139E-03   -0.89156E-04  7508   0.617E-02    0.543E-02
RMM:   3    -0.248990554398E+03    0.14584E-03   -0.22025E-04  7516   0.266E-02    0.323E-02
RMM:   4    -0.248990396015E+03    0.15838E-03   -0.96649E-05  6984   0.162E-02    0.262E-02
RMM:   5    -0.248990172975E+03    0.22304E-03   -0.13054E-04  6891   0.166E-02    0.235E-02
RMM:   6    -0.248989747180E+03    0.42580E-03   -0.35783E-04  6916   0.280E-02    0.399E-02
RMM:   7    -0.248990321878E+03   -0.57470E-03   -0.77104E-04  7368   0.444E-02    0.324E-02
RMM:   8    -0.248991326589E+03   -0.10047E-02   -0.34763E-03  7636   0.900E-02    0.121E-01
RMM:   9    -0.248990652463E+03    0.67413E-03   -0.13696E-03  7597   0.591E-02    0.569E-02
RMM:  10    -0.248990632788E+03    0.19674E-04   -0.89894E-05  7199   0.174E-02    0.557E-02
RMM:  11    -0.248990399046E+03    0.23374E-03   -0.28173E-04  6948   0.240E-02    0.490E-02
RMM:  12    -0.248990082668E+03    0.31638E-03   -0.44425E-04  7033   0.321E-02    0.617E-02
RMM:  13    -0.248989840339E+03    0.24233E-03   -0.24805E-04  6939   0.248E-02    0.842E-02
RMM:  14    -0.248989920633E+03   -0.80294E-04   -0.17326E-05  4693   0.106E-02    0.682E-02
RMM:  15    -0.248990268121E+03   -0.34749E-03   -0.52410E-04  6880   0.343E-02    0.443E-02
RMM:  16    -0.248990575749E+03   -0.30763E-03   -0.47315E-04  6967   0.340E-02    0.545E-02
RMM:  17    -0.248990748330E+03   -0.17258E-03   -0.15953E-04  6874   0.200E-02    0.656E-02
RMM:  18    -0.248991018276E+03   -0.26995E-03   -0.27144E-04  6871   0.248E-02    0.887E-02
RMM:  19    -0.248991381339E+03   -0.36306E-03   -0.35165E-04  6940   0.290E-02    0.120E-01
RMM:  20    -0.248991228999E+03    0.15234E-03   -0.35029E-05  5833   0.128E-02    0.107E-01
RMM:  21    -0.248991042211E+03    0.18679E-03   -0.94643E-05  6529   0.146E-02    0.911E-02
RMM:  22    -0.248990980422E+03    0.61789E-04   -0.22458E-05  4844   0.816E-03    0.844E-02
RMM:  23    -0.248990991271E+03   -0.10849E-04   -0.20294E-06  3246   0.377E-03    0.852E-02
RMM:  24    -0.248990994019E+03   -0.27482E-05   -0.54436E-07  2519   0.202E-03
  78 F= -.24899099E+03 E0= -.24899321E+03  d E =-.137397E-02  mag=    17.9999
 curvature:  -0.01 expect dE=-0.148E-04 dE for cont linesearch -0.104E-05
 ZBRENT: interpolating
 opt :   0.4689  next Energy=  -248.990344 (dE=-0.724E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248990953544E+03    0.37727E-04   -0.29479E-05  6704   0.668E-02    0.805E-02
RMM:   2    -0.248990689311E+03    0.26423E-03   -0.73782E-04  6966   0.487E-02    0.489E-02
RMM:   3    -0.248990525455E+03    0.16386E-03   -0.18784E-04  7344   0.234E-02    0.310E-02
RMM:   4    -0.248990352023E+03    0.17343E-03   -0.89129E-05  7016   0.150E-02    0.257E-02
RMM:   5    -0.248990094797E+03    0.25723E-03   -0.13575E-04  6872   0.167E-02    0.252E-02
RMM:   6    -0.248989658163E+03    0.43663E-03   -0.33419E-04  6892   0.274E-02    0.443E-02
RMM:   7    -0.248990732600E+03   -0.10744E-02   -0.33424E-03  7552   0.905E-02    0.687E-02
RMM:   8    -0.248991091728E+03   -0.35913E-03   -0.69139E-04  7235   0.425E-02    0.959E-02
RMM:   9    -0.248990796530E+03    0.29520E-03   -0.37826E-04  6823   0.322E-02    0.678E-02
RMM:  10    -0.248990306659E+03    0.48987E-03   -0.83902E-04  7389   0.436E-02    0.517E-02
RMM:  11    -0.248990040099E+03    0.26656E-03   -0.40621E-04  7037   0.317E-02    0.597E-02
RMM:  12    -0.248989905048E+03    0.13505E-03   -0.13986E-04  6847   0.190E-02    0.696E-02
RMM:  13    -0.248989927387E+03   -0.22339E-04   -0.92364E-06  4252   0.803E-03    0.645E-02
RMM:  14    -0.248990362623E+03   -0.43524E-03   -0.96366E-04  7198   0.480E-02    0.470E-02
RMM:  15    -0.248990863257E+03   -0.50063E-03   -0.11531E-03  7461   0.525E-02    0.850E-02
RMM:  16    -0.248991034767E+03   -0.17151E-03   -0.14401E-04  6823   0.209E-02    0.953E-02
RMM:  17    -0.248991115745E+03   -0.80979E-04   -0.26485E-05  5263   0.937E-03    0.101E-01
RMM:  18    -0.248991132243E+03   -0.16497E-04   -0.42952E-06  3986   0.537E-03    0.101E-01
RMM:  19    -0.248991133854E+03   -0.16116E-05   -0.17263E-06  3522   0.328E-03
  79 F= -.24899113E+03 E0= -.24899330E+03  d E =-.151381E-02  mag=    17.9999
 curvature:  -0.00 expect dE=-0.780E-05 dE for cont linesearch -0.691E-06
 ZBRENT: interpolating
 opt :   0.4705  next Energy=  -248.990344 (dE=-0.724E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248991134817E+03   -0.25742E-05   -0.40644E-06  4828   0.161E-02    0.101E-01
RMM:   2    -0.248990746459E+03    0.38836E-03   -0.91450E-04  6801   0.551E-02    0.639E-02
RMM:   3    -0.248990540846E+03    0.20561E-03   -0.23152E-04  7406   0.257E-02    0.358E-02
RMM:   4    -0.248990323980E+03    0.21687E-03   -0.11074E-04  7131   0.165E-02    0.286E-02
RMM:   5    -0.248990035621E+03    0.28836E-03   -0.14921E-04  6910   0.175E-02    0.255E-02
RMM:   6    -0.248989494053E+03    0.54157E-03   -0.46696E-04  6959   0.317E-02    0.475E-02
RMM:   7    -0.248990219070E+03   -0.72502E-03   -0.96595E-04  7437   0.495E-02    0.357E-02
RMM:   8    -0.248991491685E+03   -0.12726E-02   -0.35345E-03  7641   0.908E-02    0.125E-01
RMM:   9    -0.248990520168E+03    0.97152E-03   -0.19619E-03  7591   0.684E-02    0.604E-02
RMM:  10    -0.248990384614E+03    0.13555E-03   -0.24656E-04  7598   0.260E-02    0.532E-02
RMM:  11    -0.248990143543E+03    0.24107E-03   -0.29471E-04  6985   0.252E-02    0.561E-02
RMM:  12    -0.248990102739E+03    0.40805E-04   -0.30549E-05  5419   0.107E-02    0.554E-02
RMM:  13    -0.248990103153E+03   -0.41429E-06   -0.37015E-06  3879   0.500E-03
  80 F= -.24899010E+03 E0= -.24899308E+03  d E =-.483106E-03  mag=    17.9999
 curvature:  -0.00 expect dE=-0.168E-05 dE for cont linesearch -0.133E-07
 trial: gam= 0.46790 g(F)=  0.181E-02 g(S)=  0.000E+00 ort =-0.326E-03 (trialstep = 0.253E+00)
 search vector abs. value=  0.312E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248989709381E+03    0.39336E-03   -0.38462E-02  9604   0.129E+00    0.129E-01
RMM:   2    -0.248990298712E+03   -0.58933E-03   -0.71010E-03  8848   0.235E-01    0.676E-02
RMM:   3    -0.248990193498E+03    0.10521E-03   -0.48929E-04  7719   0.520E-02    0.543E-02
RMM:   4    -0.248990100521E+03    0.92977E-04   -0.62005E-05  6371   0.160E-02    0.552E-02
RMM:   5    -0.248990304988E+03   -0.20447E-03   -0.13972E-04  6609   0.232E-02    0.553E-02
RMM:   6    -0.248990601148E+03   -0.29616E-03   -0.34342E-04  6854   0.310E-02    0.526E-02
RMM:   7    -0.248990793616E+03   -0.19247E-03   -0.17556E-04  6774   0.217E-02    0.536E-02
RMM:   8    -0.248990576427E+03    0.21719E-03   -0.17640E-04  6733   0.219E-02    0.551E-02
RMM:   9    -0.248990264133E+03    0.31229E-03   -0.22440E-04  6938   0.229E-02    0.681E-02
RMM:  10    -0.248991380078E+03   -0.11159E-02   -0.48501E-03  7659   0.106E-01    0.912E-02
RMM:  11    -0.248993308591E+03   -0.19285E-02   -0.53022E-03  7802   0.114E-01    0.231E-01
RMM:  12    -0.248992795251E+03    0.51334E-03   -0.21700E-04  6913   0.318E-02    0.200E-01
RMM:  13    -0.248992223835E+03    0.57142E-03   -0.28958E-04  6709   0.259E-02    0.166E-01
RMM:  14    -0.248991770779E+03    0.45306E-03   -0.31399E-04  6748   0.271E-02    0.136E-01
RMM:  15    -0.248991101554E+03    0.66922E-03   -0.15276E-03  7484   0.578E-02    0.794E-02
RMM:  16    -0.248990783861E+03    0.31769E-03   -0.86396E-04  7463   0.465E-02    0.658E-02
RMM:  17    -0.248990679690E+03    0.10417E-03   -0.16326E-04  7033   0.211E-02    0.680E-02
RMM:  18    -0.248990610021E+03    0.69669E-04   -0.37720E-05  5733   0.109E-02    0.702E-02
RMM:  19    -0.248990563877E+03    0.46144E-04   -0.12892E-05  4353   0.700E-03    0.720E-02
RMM:  20    -0.248990408065E+03    0.15581E-03   -0.99203E-05  6755   0.144E-02    0.876E-02
RMM:  21    -0.248990120879E+03    0.28719E-03   -0.18183E-04  6866   0.206E-02    0.120E-01
RMM:  22    -0.248990021955E+03    0.98925E-04   -0.32884E-05  5395   0.109E-02    0.122E-01
RMM:  23    -0.248990040298E+03   -0.18343E-04   -0.54567E-06  3835   0.600E-03    0.115E-01
RMM:  24    -0.248989998673E+03    0.41625E-04   -0.33987E-06  3511   0.388E-03    0.122E-01
RMM:  25    -0.248990085303E+03   -0.86630E-04   -0.10824E-05  4105   0.684E-03    0.107E-01
RMM:  26    -0.248990324437E+03   -0.23913E-03   -0.16307E-04  6717   0.181E-02    0.784E-02
RMM:  27    -0.248990575294E+03   -0.25086E-03   -0.27229E-04  6962   0.257E-02    0.645E-02
RMM:  28    -0.248990771716E+03   -0.19642E-03   -0.18005E-04  6852   0.208E-02    0.630E-02
RMM:  29    -0.248990822073E+03   -0.50357E-04   -0.11382E-05  4306   0.809E-03    0.628E-02
RMM:  30    -0.248990853595E+03   -0.31522E-04   -0.61215E-06  3816   0.487E-03    0.625E-02
RMM:  31    -0.248990855157E+03   -0.15614E-05   -0.16828E-06  3419   0.345E-03
  81 F= -.24899086E+03 E0= -.24899354E+03  d E =-.752004E-03  mag=    17.9999
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000752  1 .order   -0.000368   -0.000419   -0.000318
 step:   1.0119(harm=  1.0479)  dis= 0.00403  next Energy=  -248.990970 (dE=-0.867E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984563730E+03    0.62899E-02   -0.34626E-01  9404   0.385E+00    0.360E-01
RMM:   2    -0.248990556061E+03   -0.59923E-02   -0.61965E-02  8933   0.689E-01    0.171E-01
RMM:   3    -0.248990881910E+03   -0.32585E-03   -0.29960E-03  7591   0.136E-01    0.102E-01
RMM:   4    -0.248990635848E+03    0.24606E-03   -0.31627E-04  7844   0.359E-02    0.901E-02
RMM:   5    -0.248990316170E+03    0.31968E-03   -0.14647E-04  6803   0.228E-02    0.900E-02
RMM:   6    -0.248990474006E+03   -0.15784E-03   -0.29552E-05  4979   0.133E-02    0.814E-02
RMM:   7    -0.248990523890E+03   -0.49884E-04   -0.15169E-04  6033   0.262E-02    0.659E-02
RMM:   8    -0.248990799172E+03   -0.27528E-03   -0.29558E-04  6830   0.319E-02    0.606E-02
RMM:   9    -0.248991094515E+03   -0.29534E-03   -0.25949E-04  6727   0.283E-02    0.621E-02
RMM:  10    -0.248991227036E+03   -0.13252E-03   -0.85570E-05  6472   0.149E-02    0.670E-02
RMM:  11    -0.248990901699E+03    0.32534E-03   -0.17692E-04  6669   0.213E-02    0.746E-02
RMM:  12    -0.248991247956E+03   -0.34626E-03   -0.18993E-04  6971   0.224E-02    0.672E-02
RMM:  13    -0.248991680297E+03   -0.43234E-03   -0.10220E-03  7439   0.487E-02    0.101E-01
RMM:  14    -0.248991214516E+03    0.46578E-03   -0.78998E-04  7479   0.453E-02    0.769E-02
RMM:  15    -0.248991063395E+03    0.15112E-03   -0.21478E-04  7084   0.237E-02    0.732E-02
RMM:  16    -0.248990578423E+03    0.48497E-03   -0.53382E-04  7130   0.341E-02    0.112E-01
RMM:  17    -0.248991081238E+03   -0.50281E-03   -0.55251E-04  7275   0.372E-02    0.642E-02
RMM:  18    -0.248991388980E+03   -0.30774E-03   -0.45441E-04  7129   0.329E-02    0.757E-02
RMM:  19    -0.248991742967E+03   -0.35399E-03   -0.52535E-04  7149   0.347E-02    0.102E-01
RMM:  20    -0.248991759388E+03   -0.16421E-04   -0.28969E-05  5328   0.120E-02    0.104E-01
RMM:  21    -0.248992046097E+03   -0.28671E-03   -0.20866E-04  7200   0.210E-02    0.126E-01
RMM:  22    -0.248991756995E+03    0.28910E-03   -0.12068E-04  6859   0.182E-02    0.107E-01
RMM:  23    -0.248991242006E+03    0.51499E-03   -0.97269E-04  7404   0.468E-02    0.794E-02
RMM:  24    -0.248990916615E+03    0.32539E-03   -0.55850E-04  7133   0.370E-02    0.873E-02
RMM:  25    -0.248990826791E+03    0.89824E-04   -0.95979E-05  6743   0.167E-02    0.909E-02
RMM:  26    -0.248990807788E+03    0.19003E-04   -0.80295E-06  4022   0.672E-03    0.902E-02
RMM:  27    -0.248990774224E+03    0.33565E-04   -0.64727E-06  3967   0.482E-03    0.931E-02
RMM:  28    -0.248990725097E+03    0.49127E-04   -0.84254E-06  4182   0.512E-03    0.974E-02
RMM:  29    -0.248990752482E+03   -0.27385E-04   -0.21421E-06  3449   0.409E-03    0.925E-02
RMM:  30    -0.248990784125E+03   -0.31644E-04   -0.40192E-06  3607   0.389E-03    0.881E-02
RMM:  31    -0.248991006053E+03   -0.22193E-03   -0.18573E-04  6790   0.200E-02    0.713E-02
RMM:  32    -0.248991168493E+03   -0.16244E-03   -0.10216E-04  6677   0.163E-02    0.715E-02
RMM:  33    -0.248991196673E+03   -0.28180E-04   -0.56663E-06  3934   0.589E-03    0.728E-02
RMM:  34    -0.248991194097E+03    0.25758E-05   -0.16975E-06  3263   0.344E-03
  82 F= -.24899119E+03 E0= -.24899394E+03  d E =-.109094E-02  mag=    17.9999
 curvature:  -0.99 expect dE=-0.228E-02 dE for cont linesearch -0.200E-04
 trial: gam= 1.37477 g(F)=  0.231E-02 g(S)=  0.000E+00 ort =-0.252E-03 (trialstep = 0.168E+00)
 search vector abs. value=  0.752E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248990957215E+03    0.23946E-03   -0.38226E-02  8848   0.109E+00    0.124E-01
RMM:   2    -0.248991144172E+03   -0.18696E-03   -0.52040E-03  8859   0.216E-01    0.769E-02
RMM:   3    -0.248990884366E+03    0.25981E-03   -0.59165E-04  8061   0.544E-02    0.708E-02
RMM:   4    -0.248990760966E+03    0.12340E-03   -0.65144E-05  6490   0.166E-02    0.722E-02
RMM:   5    -0.248991077148E+03   -0.31618E-03   -0.30698E-04  6705   0.319E-02    0.695E-02
RMM:   6    -0.248991443395E+03   -0.36625E-03   -0.21123E-03  7427   0.742E-02    0.100E-01
RMM:   7    -0.248991487832E+03   -0.44437E-04   -0.21703E-04  7250   0.302E-02    0.842E-02
RMM:   8    -0.248991087729E+03    0.40010E-03   -0.72497E-04  7314   0.393E-02    0.103E-01
RMM:   9    -0.248990646272E+03    0.44146E-03   -0.29641E-04  6966   0.274E-02    0.134E-01
RMM:  10    -0.248991326079E+03   -0.67981E-03   -0.93811E-04  7373   0.490E-02    0.761E-02
RMM:  11    -0.248991758705E+03   -0.43263E-03   -0.75085E-04  7335   0.447E-02    0.922E-02
RMM:  12    -0.248992931453E+03   -0.11727E-02   -0.28272E-03  7559   0.810E-02    0.178E-01
RMM:  13    -0.248992532258E+03    0.39920E-03   -0.13621E-04  7359   0.270E-02    0.153E-01
RMM:  14    -0.248992268158E+03    0.26410E-03   -0.14054E-04  6594   0.171E-02    0.133E-01
RMM:  15    -0.248992093136E+03    0.17502E-03   -0.85969E-05  6380   0.145E-02    0.120E-01
RMM:  16    -0.248991510499E+03    0.58264E-03   -0.13251E-03  7465   0.539E-02    0.916E-02
RMM:  17    -0.248990403629E+03    0.11069E-02   -0.20672E-03  7623   0.701E-02    0.180E-01
RMM:  18    -0.248990290965E+03    0.11266E-03   -0.20218E-04  6989   0.278E-02    0.171E-01
RMM:  19    -0.248990242638E+03    0.48327E-04   -0.17842E-05  4733   0.936E-03    0.169E-01
RMM:  20    -0.248990481076E+03   -0.23844E-03   -0.44596E-05  5796   0.118E-02    0.138E-01
RMM:  21    -0.248990756713E+03   -0.27564E-03   -0.90265E-05  6555   0.140E-02    0.115E-01
RMM:  22    -0.248991145299E+03   -0.38859E-03   -0.28180E-04  6837   0.252E-02    0.875E-02
RMM:  23    -0.248991502611E+03   -0.35731E-03   -0.37296E-04  6963   0.294E-02    0.827E-02
RMM:  24    -0.248991705279E+03   -0.20267E-03   -0.14063E-04  6793   0.190E-02    0.880E-02
RMM:  25    -0.248991938940E+03   -0.23366E-03   -0.16083E-04  6915   0.191E-02    0.991E-02
RMM:  26    -0.248992204963E+03   -0.26602E-03   -0.17207E-04  6813   0.203E-02    0.116E-01
RMM:  27    -0.248992215939E+03   -0.10976E-04   -0.90900E-06  4299   0.744E-03    0.117E-01
RMM:  28    -0.248992264674E+03   -0.48735E-04   -0.10812E-05  4220   0.570E-03    0.122E-01
RMM:  29    -0.248992260594E+03    0.40798E-05   -0.21307E-06  3506   0.339E-03
  83 F= -.24899226E+03 E0= -.24899447E+03  d E =-.106650E-02  mag=    17.9999
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001066  1 .order   -0.000296   -0.000330   -0.000262
 step:   0.6727(harm=  0.8252)  dis= 0.00528  next Energy=  -248.992003 (dE=-0.809E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248988015631E+03    0.42490E-02   -0.34398E-01  8892   0.326E+00    0.323E-01
RMM:   2    -0.248991664180E+03   -0.36485E-02   -0.43933E-02  8963   0.626E-01    0.169E-01
RMM:   3    -0.248991614815E+03    0.49365E-04   -0.27010E-03  7900   0.127E-01    0.101E-01
RMM:   4    -0.248991274797E+03    0.34002E-03   -0.30556E-04  7875   0.353E-02    0.825E-02
RMM:   5    -0.248990652617E+03    0.62218E-03   -0.36521E-04  7051   0.319E-02    0.756E-02
RMM:   6    -0.248990185181E+03    0.46744E-03   -0.22661E-04  6890   0.260E-02    0.895E-02
RMM:   7    -0.248990842309E+03   -0.65713E-03   -0.93434E-04  6928   0.571E-02    0.797E-02
RMM:   8    -0.248991767843E+03   -0.92553E-03   -0.12164E-03  7245   0.574E-02    0.103E-01
RMM:   9    -0.248991722875E+03    0.44967E-04   -0.51800E-05  5880   0.168E-02    0.998E-02
RMM:  10    -0.248991276103E+03    0.44677E-03   -0.20518E-04  6619   0.229E-02    0.999E-02
RMM:  11    -0.248990705051E+03    0.57105E-03   -0.34362E-04  6836   0.283E-02    0.126E-01
RMM:  12    -0.248991892324E+03   -0.11873E-02   -0.15297E-03  7494   0.603E-02    0.103E-01
RMM:  13    -0.248993395963E+03   -0.15036E-02   -0.24572E-03  7688   0.763E-02    0.179E-01
RMM:  14    -0.248993311736E+03    0.84226E-04   -0.91117E-05  6733   0.203E-02    0.175E-01
RMM:  15    -0.248992477389E+03    0.83435E-03   -0.57452E-04  6941   0.368E-02    0.133E-01
RMM:  16    -0.248991872781E+03    0.60461E-03   -0.70569E-04  7301   0.412E-02    0.106E-01
RMM:  17    -0.248990883056E+03    0.98972E-03   -0.16343E-03  7515   0.611E-02    0.146E-01
RMM:  18    -0.248990792925E+03    0.90131E-04   -0.14873E-04  7166   0.234E-02    0.141E-01
RMM:  19    -0.248990769464E+03    0.23461E-04   -0.10801E-05  4487   0.750E-03    0.140E-01
RMM:  20    -0.248990780451E+03   -0.10987E-04   -0.22371E-06  3900   0.416E-03    0.138E-01
RMM:  21    -0.248991165892E+03   -0.38544E-03   -0.17103E-04  6652   0.196E-02    0.108E-01
RMM:  22    -0.248991578257E+03   -0.41236E-03   -0.26927E-04  6942   0.253E-02    0.100E-01
RMM:  23    -0.248992206541E+03   -0.62828E-03   -0.59843E-04  7168   0.367E-02    0.111E-01
RMM:  24    -0.248992690391E+03   -0.48385E-03   -0.37630E-04  7069   0.303E-02    0.132E-01
RMM:  25    -0.248992768054E+03   -0.77663E-04   -0.31867E-05  5450   0.111E-02    0.136E-01
RMM:  26    -0.248992836524E+03   -0.68470E-04   -0.12401E-05  4233   0.675E-03    0.140E-01
RMM:  27    -0.248992854146E+03   -0.17623E-04   -0.38845E-06  3793   0.442E-03    0.141E-01
RMM:  28    -0.248992841311E+03    0.12836E-04   -0.10244E-06  3226   0.276E-03    0.141E-01
RMM:  29    -0.248992770887E+03    0.70424E-04   -0.31650E-06  3444   0.355E-03    0.137E-01
RMM:  30    -0.248992680846E+03    0.90041E-04   -0.92598E-06  4092   0.463E-03    0.133E-01
RMM:  31    -0.248992484939E+03    0.19591E-03   -0.56073E-05  6204   0.105E-02    0.123E-01
RMM:  32    -0.248992212419E+03    0.27252E-03   -0.13098E-04  6829   0.168E-02    0.111E-01
RMM:  33    -0.248991919482E+03    0.29294E-03   -0.18784E-04  6902   0.209E-02    0.103E-01
RMM:  34    -0.248991801297E+03    0.11818E-03   -0.52307E-05  6076   0.119E-02    0.101E-01
RMM:  35    -0.248991777466E+03    0.23831E-04   -0.59181E-06  3744   0.526E-03    0.100E-01
RMM:  36    -0.248991756322E+03    0.21144E-04   -0.33950E-06  3520   0.386E-03    0.100E-01
RMM:  37    -0.248991705172E+03    0.51151E-04   -0.90979E-06  4213   0.524E-03    0.992E-02
RMM:  38    -0.248991639342E+03    0.65829E-04   -0.12486E-05  4559   0.510E-03    0.998E-02
RMM:  39    -0.248991672732E+03   -0.33390E-04   -0.20112E-06  3386   0.359E-03    0.992E-02
RMM:  40    -0.248991790879E+03   -0.11815E-03   -0.22858E-05  4737   0.777E-03    0.987E-02
RMM:  41    -0.248991858729E+03   -0.67851E-04   -0.14861E-05  4423   0.569E-03    0.101E-01
